,Field Name,Year,gwp,Upstream Methane Intensity (kgCH4/boe),Midstream Methane Intensity (kgCH4/boe),Transport Methane Intensity (kgCH4/boe),Downstream Methane Intensity (kgCH4/boe),Upstream Emissions Intensity (kgCO2eq/boe),Midstream Emissions Intensity (kgCO2eq/boe),Transport Emissions Intensity (kgCO2eq/boe),Downstream Emissions Intensity (kgCO2eq/boe)
204,Akshabulak,2015,20,0.8229869228351347,0.0085544273276266,0.002257122896928,0.0194442810858559,95.46869037154909,31.99370066738883,14.593555736299516,364.050603201794
205,Akshabulak,2015,100,0.8229869228351347,0.008302788640808,0.002257122896928,0.0193687082228488,47.52432496556364,31.325098091016216,13.382810773983298,363.0384490663604
206,Akshabulak,2016,20,1.014904953140117,0.0084413657360111,0.002255920598053,0.0193745143327531,115.65945158690128,31.783900782438707,14.584202742856643,363.6516089636273
207,Akshabulak,2016,100,1.014904953140117,0.0081930528908128,0.002255920598053,0.0192999255608375,57.22001123750121,31.118945595113168,13.374400899384632,362.6425782600144
208,Akshabulak,2017,20,0.9865291367607938,0.0084282967378962,0.002254640824862,0.0193603219052457,112.62958278492366,31.71748374444834,14.574326902870734,363.39658617854656
209,Akshabulak,2017,100,0.9865291367607938,0.0081803683328711,0.002254640824862,0.019285849801147,55.70264624486453,31.053977208970892,13.365513605633527,362.38825080556137
210,Akshabulak,2018,20,1.0758068578242488,0.0084471394091064,0.0022554399814885,0.0193751655777085,122.22230616755616,31.774553632418858,14.580493888570258,363.57273089559584
211,Akshabulak,2018,100,1.0758068578242488,0.0081986567244249,0.0022554399814885,0.0193005279365172,60.39938110264308,31.10990081558703,13.371063291892998,362.5636995150085
212,Akshabulak,2019,20,0.7958168159072024,0.0084302596193316,0.0022546651194174,0.0193615515153573,92.60591594309784,31.721502989608197,14.574589271488977,363.4041396812748
213,Akshabulak,2019,100,0.7958168159072024,0.0081822734738069,0.0022546651194174,0.0192870623175447,46.05838083912407,31.057923931481703,13.36574281482995,362.3957490793359
214,Akshabulak,2020,20,0.685464483784905,0.0084264603401746,0.0022546746858935,0.0193594755104957,81.47912980869758,31.70568207120489,14.571539123151023,363.39988216166006
215,Akshabulak,2020,100,0.685464483784905,0.0081785859549796,0.0022546746858935,0.0192850192540336,40.95578234718218,31.042440065636956,13.363285677851072,362.3915818762224
216,Akshabulak,2021,20,0.7926071028341604,0.0082600357511461,0.0022470779962158,0.0192254799324286,92.38854524155671,31.19208550708241,14.51596555722351,361.7455454324225
217,Akshabulak,2021,100,0.7926071028341604,0.0080170569438119,0.0022470779962158,0.0191524871286909,45.70246587479024,30.539199288087225,13.312994080892686,360.7435502437372
218,Akshabulak,2022,20,0.7515590158304886,0.0083566504921757,0.0022513934326169,0.0193027600059671,87.96200967916207,31.49301747387844,14.549341936324192,362.68860206390445
219,Akshabulak,2022,100,0.7515590158304886,0.0081108296469553,0.0022513934326169,0.0192289178635346,43.70000989503668,30.83405134894076,13.343022688036278,361.68297431174886
3788,Kalamkas,2015,20,0.6750714520022373,0.0046553471584036,0.0025987454361242,0.0222817379129071,92.24347065307988,46.68748897846741,16.86950256616929,402.6637826735957
3789,Kalamkas,2015,100,0.6750714520022373,0.0045183862600473,0.0025987454361242,0.0222043622444402,48.69686070616007,46.23728133635088,15.481541885246706,401.4926216075333
3790,Kalamkas,2016,20,1.123941576997583,0.0046651443650121,0.0026011037474958,0.022307743022224,136.90872195718015,46.78732024131797,16.881808546820274,403.060637703771
3791,Kalamkas,2016,100,1.123941576997583,0.0045278952316063,0.0026011037474958,0.0222301942910608,69.17388619846399,46.33613847293745,15.49320650003546,401.88816101450266
3792,Kalamkas,2017,20,1.0624230374746209,0.0046628974457658,0.0026006841028648,0.0223026925645515,130.8633051823599,46.76478560527888,16.878918019986692,402.9888252290655
3793,Kalamkas,2017,100,1.0624230374746209,0.0045257144170066,0.0026006841028648,0.0222251811839445,66.3429907806942,46.313821143999625,15.49056480273225,401.816601162508
3794,Kalamkas,2018,20,1.0077367668493116,0.0046609011380449,0.0026003112635569,0.022298205412794,125.56652035280126,46.744764383784286,16.87634988984823,402.92502240306646
3795,Kalamkas,2018,100,1.0077367668493116,0.0045237768409097,0.0026003112635569,0.0222207272168258,63.88167296398706,46.293992992124586,15.488217748768854,401.7530227827897
3796,Kalamkas,2019,20,0.9539465558640507,0.0046589375704437,0.0025999445389393,0.0222937918518381,120.37654557006056,46.72507151707182,16.873823877909814,402.8622659649232
3797,Kalamkas,2019,100,0.9539465558640507,0.004521871041714,0.0025999445389393,0.0222163462962694,61.4748019148017,46.27449002862484,15.4859091872817,401.69048710993263
3798,Kalamkas,2020,20,0.9529365889169592,0.0046589065391838,0.0025999387434031,0.0222937221020839,120.79649466240816,46.72476030065887,16.873783958055277,402.8612741929352
3799,Kalamkas,2020,100,0.9529365889169592,0.0045218409233976,0.0025999387434031,0.0222162770623482,61.79571178533693,46.27418181334917,15.485872703907514,401.689498826811
3800,Kalamkas,2021,20,0.9527710579126436,0.0046589065391838,0.0025999387434032,0.0222937221020839,121.31162298378727,46.72476030065885,16.873783958055277,402.8612741929351
3801,Kalamkas,2021,100,0.9527710579126436,0.0045218409233976,0.0025999387434032,0.0222162770623482,62.163264629665406,46.27418181334916,15.485872703907514,401.6894988268109
3802,Kalamkas,2022,20,0.9526038443486688,0.0046589065391838,0.0025999387434032,0.0222937221020839,121.83774403779188,46.72476030065886,16.873783958055277,402.861274192935
3803,Kalamkas,2022,100,0.9526038443486688,0.0045218409233976,0.0025999387434032,0.0222162770623482,62.53779149531662,46.27418181334916,15.485872703907509,401.68949882681096
3852,Karachaganak,2015,20,0.4450446647849514,0.0,0.0822063937800292,0.0725889365312303,62.89427032952317,27.511882467063653,34.88381176518947,341.6741996724636
3853,Karachaganak,2015,100,0.4450446647849514,0.0,0.0822063937800292,0.0725395899106884,33.40819397081628,27.23005062110721,23.35216010594144,337.83683305320403
3854,Karachaganak,2016,20,0.4472164630207655,0.0,0.0855916748219234,0.0747379927135649,63.12734800400535,27.24118251918812,35.96667531688868,341.47379537717484
3855,Karachaganak,2016,100,0.4472164630207655,0.0,0.0855916748219234,0.0746889791883956,33.5023317960191,26.96190720281671,23.856744457041945,337.5236968484154
3856,Karachaganak,2017,20,0.4417240892467653,0.0,0.0798878199019775,0.0711170716144842,62.8120182349284,27.690921633115185,34.15635384820053,341.79569385742366
3857,Karachaganak,2017,100,0.4417240892467653,0.0,0.0798878199019775,0.0710675101827473,33.44098462672012,27.407406721273173,23.01069825953545,338.0355360356391
3858,Karachaganak,2018,20,0.4430024614592915,0.0,0.0814407597490615,0.0721037437937523,63.06173368827497,27.564358698373155,34.64439586532756,341.692998218168
3859,Karachaganak,2018,100,0.4430024614592915,0.0,0.0814407597490615,0.0720543285160835,33.57802229581006,27.28202545680397,23.237738329160067,337.88108439027434
3860,Karachaganak,2019,20,0.44624857030595,0.0,0.08615907122007,0.0750992263289784,63.37926030092368,27.188005961865706,36.15405924651777,341.4148501875081
3861,Karachaganak,2019,100,0.44624857030595,0.0,0.08615907122007,0.0750502710251964,33.698929358843415,26.909222608941903,23.941653249752907,337.4458041628634
3862,Karachaganak,2020,20,0.437780853560244,0.0,0.0744165250866377,0.0676388541659836,63.069591827307285,28.120832671416007,32.4726563856708,342.12789401168106
3863,Karachaganak,2020,100,0.437780853560244,0.0,0.0744165250866377,0.067588833491287,33.74463832534124,27.833356701064904,22.22056068050657,338.5501839082273
3864,Karachaganak,2021,20,0.4332177285067131,0.0,0.0677769462150679,0.0634067155309756,62.969030319334,28.657330473019385,30.4928376052488,342.62631956860025
3865,Karachaganak,2021,100,0.4332177285067131,0.0,0.0677769462150679,0.0633562430317766,33.817115644070384,28.365083642647047,21.291889851855608,339.270588187048
3866,Karachaganak,2022,20,0.4476730718171752,0.0,0.0879421801173919,0.076229661037896,63.97133679118945,27.039389202784044,36.7339787042391,341.3000739470376
3867,Karachaganak,2022,100,0.4476730718171752,0.0,0.0879421801173919,0.0761809070042398,34.07167092949112,26.76203553888278,24.20930246268013,337.27172776916854
7827,Tengiz,2015,20,0.546694092241082,0.0036325325393177,0.0021169911997839,0.0190966389691609,74.38418734559703,37.488124270624496,14.024948872147768,365.0057001760458
7828,Tengiz,2015,100,0.546694092241082,0.0035256614071057,0.0021169911997839,0.0190332095239672,41.295914294783785,37.11508003648643,12.825974989359992,364.0006235405857
7829,Tengiz,2016,20,0.5444262855432828,0.003602704689141,0.0021103671379635,0.019045041056097,74.39740919065193,37.27161107775317,13.995583971899476,364.5675193220597
7830,Tengiz,2016,100,0.5444262855432828,0.0034967111089083,0.0021103671379635,0.0189820140210804,41.441529064065335,36.90075903002592,12.79756084815164,363.5649755198263
7831,Tengiz,2017,20,0.5388512364442668,0.0036180420542157,0.0021133321124326,0.0190699596878695,73.55984898521932,37.37325637659443,14.00872649039036,364.7687151508578
7832,Tengiz,2017,100,0.5388512364442668,0.0035115972401529,0.0021133321124326,0.0190067242906549,40.94260272408281,37.00134960308678,12.810278067976023,363.76495782497415
7833,Tengiz,2018,20,0.5358645368674626,0.0034596764207081,0.0020558895014174,0.0187144899026477,75.71040473277742,35.73812452888252,13.75465586954326,361.2285746453138
7834,Tengiz,2018,100,0.5358645368674626,0.0033578908118618,0.0020558895014174,0.0186533189143598,43.2343022248047,35.38149168993151,12.56434149540889,360.2427554897937
7835,Tengiz,2019,20,0.5294463402020936,0.0034739315225632,0.002059469142009,0.0187406654567478,74.75482504533807,35.8506274611761,13.770514973298996,361.4604799073416
7836,Tengiz,2019,100,0.5294463402020936,0.0033717265206741,0.002059469142009,0.0186793034783265,42.66875676190416,35.49287934549969,12.579688667052247,360.4733667610196
7837,Tengiz,2020,20,0.5316947957386823,0.0035581445451957,0.0021044402149636,0.0189824855772788,73.05787399899144,37.03515370709877,13.969309527275726,364.1291621589981
7838,Tengiz,2020,100,0.5316947957386823,0.0034534619492373,0.0021044402149636,0.0189200725462876,40.86703627083551,36.66692528217224,12.772137102677132,363.129601953762
7839,Tengiz,2021,20,0.5366422970702408,0.0037349211867936,0.0021601199006989,0.0193483913389776,71.13790703426278,38.67829984879252,14.21614236196831,367.6208925980313
7840,Tengiz,2021,100,0.5366422970702408,0.0036250377234977,0.0021601199006989,0.0192836465373942,38.69045778877229,38.294384304061445,13.010977953245837,366.603010374205
7841,Tengiz,2022,20,0.5391382860617484,0.0038975643247729,0.0021874333814386,0.0195975090614059,70.21633532435992,39.66542271966628,14.337136818742556,369.530338585077
7842,Tengiz,2022,100,0.5391382860617484,0.0037828958096944,0.0021874333814386,0.0195305415365918,37.63644187373013,39.27100230197652,13.128068985629415,368.5004209911207
8249,Uzen,2015,20,1.5526801657928777,0.0082141503347822,0.0027233054648209,0.0208991683473235,164.6052635801453,28.223676775900667,16.89088784539728,435.9312250071574
8250,Uzen,2015,100,1.5526801657928777,0.0079725287716392,0.0027233054648209,0.0208498702052686,76.88186194390825,27.65683862598112,15.56469259169441,434.81980352131313
8251,Uzen,2016,20,1.4342483341479833,0.0082065516444831,0.0027223864186383,0.020890771097846,152.10063279391505,28.197567809034823,16.885216066543737,435.76288893477545
8252,Uzen,2016,100,1.4342483341479833,0.0079651535989716,0.0027223864186383,0.0208415185601809,70.82304302450133,27.631254025893984,15.55946250280828,434.6518961743424
8253,Uzen,2017,20,1.3740082810611984,0.0082026703129711,0.0027219169794628,0.0208864818706598,145.73517895365313,28.18423162189553,16.88231898123997,435.67690463003015
8254,Uzen,2017,100,1.3740082810611984,0.0079613864379275,0.0027219169794628,0.02083725262724,67.73665603592455,27.61818567981968,15.556791028119186,434.566130858052
8255,Uzen,2018,20,1.32032727360486,0.0081992218311408,0.0027214998925785,0.0208826709820582,140.06662015842363,28.17238269868624,16.879744981570013,435.6005093745129
8256,Uzen,2018,100,1.32032727360486,0.0079580393941689,0.0027214998925785,0.0208334624350878,64.98986819876019,27.60657472779195,15.554417478759389,434.48993016919457
8257,Uzen,2019,20,1.267378608096794,0.0081958298532599,0.0027210896397322,0.0208789225355012,134.4767130085863,28.160727922058207,16.877213157313566,435.5253658679877
8258,Uzen,2019,100,1.267378608096794,0.00795474719228,0.0027210896397322,0.0208297343458655,62.28163028948023,27.59515402314802,15.55208282040137,434.414978041322
8259,Uzen,2020,20,1.25188570526678,0.0082018755079299,0.0027217701035519,0.0208852892389995,136.1064686337479,28.18146928233137,16.881719047881404,435.6504241742552
8260,Uzen,2020,100,1.25188570526678,0.0079606150123022,0.0027217701035519,0.0208360649692874,64.76071038078052,27.615478718648543,15.556202771597476,434.5397123805324
8261,Uzen,2021,20,1.2518724749884602,0.0082018755079299,0.0027217701035519,0.0208852892389995,136.10538110908138,28.181469282331364,16.8817190478814,435.6504241742552
8262,Uzen,2021,100,1.2518724749884602,0.0079606150123022,0.0027217701035519,0.0208360649692874,64.7603227346682,27.615478718648543,15.556202771597476,434.5397123805324
8263,Uzen,2022,20,1.2522386693737024,0.0082018755079299,0.0027217701035519,0.0208852892389995,136.13773790318544,28.18146928233136,16.881719047881404,435.6504241742553
8264,Uzen,2022,100,1.2522386693737024,0.0079606150123022,0.0027217701035519,0.0208360649692874,64.7732782231263,27.61547871864854,15.556202771597471,434.5397123805323
8879,Zhanazhol,2015,20,1.0421243320346305,0.0027599798651154,0.0014626468516757,0.0150514112920665,113.39522410475205,26.66389343510239,11.558299706015733,356.0975443765924
8880,Zhanazhol,2015,100,1.0421243320346305,0.0026787797189709,0.0014626468516757,0.0150061889702581,53.82976873808432,26.39867902677895,10.370923952530305,355.30281009567403
8881,Zhanazhol,2016,20,0.8571107691381976,0.0021531479661722,0.3652628703434223,0.2536361452457707,88.93170930543938,22.45489611412316,110.8781610226512,370.9466586803328
8882,Zhanazhol,2016,100,0.8571107691381976,0.0020898011527647,0.3652628703434223,0.2536003710545519,40.108283468858026,22.234564711298894,55.75647917517777,357.62291868662555
8883,Zhanazhol,2017,20,0.8797693136877898,0.0021314913246729,0.1054899062318658,0.0823593517569444,95.39263632249462,22.297202212134074,22.96486780035317,355.97268670108
8884,Zhanazhol,2017,100,0.8797693136877898,0.0020687816617305,0.1054899062318658,0.0823239169686511,45.037652003088965,22.0785333383292,15.515838756949602,351.6407525790113
8885,Zhanazhol,2018,20,0.8348346055646949,0.0018468040333298,0.400818560216773,0.2762909998134222,90.09280473977472,19.36582742478365,56.70711500041633,367.52945875186657
8886,Zhanazhol,2018,100,0.8348346055646949,0.0017924700291937,0.400818560216773,0.2762602820783211,42.40706443931639,19.175982817944423,31.5435592088959,353.01492117056125
8887,Zhanazhol,2019,20,0.8251698350023838,0.001904541224075,0.3811474761273825,0.2636083432716908,89.67362912878656,20.446655574744007,54.65610729579622,367.9337059225456
8888,Zhanazhol,2019,100,0.8251698350023838,0.0018485085596024,0.3811474761273825,0.2635765228845396,42.31347107891283,20.247014869172656,30.67386964891464,354.0849694126107
8889,Zhanazhol,2020,20,0.8129264168430411,0.0018069215578637,0.3979927886745936,0.2744242452077284,88.11376228054455,19.40045798077096,56.415396659635405,367.44457130897786
8890,Zhanazhol,2020,100,0.8129264168430411,0.0017537609183878,0.3979927886745936,0.2743940552663034,41.5201690467329,19.21103531326028,31.41958233404264,353.0276483353623
8891,Zhanazhol,2021,20,0.8177752656188935,0.0018470200661972,0.3910564726544289,0.269970538988247,88.93282273322126,19.83098548354508,55.692998547300455,367.6456533574542
8892,Zhanazhol,2021,100,0.8177752656188935,0.0017926797062538,0.3910564726544289,0.2699396790832519,41.97689307142417,19.637359221042303,31.11341927640607,353.46269396297555
8893,Zhanazhol,2022,20,0.8147659612071517,0.0018696422919714,0.3953252595055225,0.2727548384120473,88.65000800317074,19.67912756927423,56.13834015241966,367.64444580245936
8894,Zhanazhol,2022,100,0.8147659612071517,0.0018146363735352,0.3953252595055225,0.2727237187095186,41.85299835242863,19.48633577013395,31.30217811158516,353.31560063614137
